id,name,artifact_type,category,availability,status,primary_url,description
explainability-and-interpretability--omnixai,OmniXAI,tool,Explainability and Interpretability,open-source,active,https://github.com/salesforce/OmniXAI,"OmniXAI is an open-source explanation library for tabular, image, text, and time-series models with multiple explanation methods and interactive dashboards."
explainability-and-interpretability--xplique,Xplique,tool,Explainability and Interpretability,open-source,active,https://github.com/deel-ai/xplique,"Xplique is an open-source neural-network explainability library with attribution, concept, example-based, feature-visualization, and explanation-quality methods."
explainability-and-interpretability--eli5,ELI5,tool,Explainability and Interpretability,open-source,active,https://github.com/eli5-org/eli5,"ELI5 is an open-source Python package for inspecting model weights, feature importances, text classifiers, and individual predictions from supported machine-learning libraries."
fairness-and-bias-assessment--fairlearn,Fairlearn,tool,Fairness and Bias Assessment,open-source,active,https://github.com/fairlearn/fairlearn,Fairlearn is an open-source Python package for assessing group fairness with disparity metrics and dashboards and mitigating selected harms through reduction and post-processing algorithms.
fairness-and-bias-assessment--ai-fairness-360,AI Fairness 360,tool,Fairness and Bias Assessment,open-source,active,https://github.com/Trusted-AI/AIF360,"AI Fairness 360 is an open-source toolkit of fairness metrics, explanatory examples, and bias-mitigation algorithms for datasets and machine-learning models."
fairness-and-bias-assessment--aequitas,Aequitas,tool,Fairness and Bias Assessment,open-source,active,https://github.com/dssg/aequitas,Aequitas is an open-source bias-audit toolkit for measuring disparities in risk scores or decisions across demographic groups and reporting group-level fairness metrics.
fairness-and-bias-assessment--tensorflow-fairness-indicators,TensorFlow Fairness Indicators,tool,Fairness and Bias Assessment,open-source,active,https://github.com/tensorflow/fairness-indicators,"TensorFlow Fairness Indicators computes and visualizes model-performance metrics across user-defined slices, including confidence intervals and comparisons between model versions."
fairness-and-bias-assessment--responsibly,Responsibly,tool,Fairness and Bias Assessment,open-source,active,https://github.com/ResponsiblyAI/responsibly,"Responsibly is an open-source toolkit for measuring and mitigating selected fairness issues in data, models, and word embeddings, with notebooks and educational workflows."
fairness-and-bias-assessment--fat-forensics,FAT Forensics,tool,Fairness and Bias Assessment,open-source,active,https://github.com/fat-forensics/fat-forensics,"FAT Forensics provides interoperable fairness, accountability, and transparency methods for datasets, predictive models, and individual predictions."
fairness-and-bias-assessment--verifyml,VerifyML,tool,Fairness and Bias Assessment,open-source,active,https://github.com/cylynx/verifyml,"VerifyML is an open-source toolkit for responsible-AI testing and documentation, including fairness tests, model-card generation, and examples for common machine-learning workflows."
fairness-and-bias-assessment--revise,REVISE,tool,Fairness and Bias Assessment,open-source,active,https://github.com/princetonvisualai/revise-tool,"REVISE is an open-source tool for discovering representation, annotation, and geography-related patterns that can reveal potential bias in visual datasets."
privacy-and-data-governance--privacy-meter,Privacy Meter,tool,Privacy and Data Governance,open-source,active,https://github.com/privacytrustlab/ml_privacy_meter,"Privacy Meter is an open-source toolkit for auditing machine-learning models with privacy attacks, including configurable membership-inference tests and empirical privacy-risk reports."
privacy-and-data-governance--microsoft-presidio,Microsoft Presidio,tool,Privacy and Data Governance,open-source,active,https://github.com/microsoft/presidio,"Microsoft Presidio detects, analyzes, anonymizes, and de-anonymizes personally identifiable information in text, images, and structured data through extensible recognizers and operators."
privacy-and-data-governance--opacus,Opacus,tool,Privacy and Data Governance,open-source,active,https://github.com/pytorch/opacus,"Opacus is a PyTorch library for training models with differential privacy, including per-sample gradients, privacy accounting, clipping, and noise mechanisms."
privacy-and-data-governance--tensorflow-privacy,TensorFlow Privacy,tool,Privacy and Data Governance,open-source,active,https://github.com/tensorflow/privacy,"TensorFlow Privacy provides differentially private optimizers, privacy accounting, and attacks for training and evaluating TensorFlow machine-learning models."
privacy-and-data-governance--ibm-differential-privacy-library,IBM Differential Privacy Library,tool,Privacy and Data Governance,open-source,active,https://github.com/IBM/differential-privacy-library,"IBM Differential Privacy Library implements differentially private mechanisms, models, tools, and accounting interfaces compatible with familiar Python data-science workflows."
privacy-and-data-governance--google-differential-privacy,Google Differential Privacy,tool,Privacy and Data Governance,open-source,active,https://github.com/google/differential-privacy,"Google Differential Privacy provides libraries and building blocks for privacy-preserving statistical aggregation in C++, Go, Java, PostgreSQL, and related environments."
privacy-and-data-governance--opendp,OpenDP,tool,Privacy and Data Governance,open-source,active,https://github.com/opendp/opendp,"OpenDP is an open-source library and community project for constructing, analyzing, and releasing statistical computations with formal differential-privacy guarantees."
privacy-and-data-governance--smartnoise-sdk,SmartNoise SDK,tool,Privacy and Data Governance,open-source,active,https://github.com/opendp/smartnoise-sdk,"SmartNoise SDK provides differential-privacy mechanisms, SQL query processing, synthetic-data components, and privacy accounting built with the OpenDP ecosystem."
privacy-and-data-governance--pysyft,PySyft,tool,Privacy and Data Governance,open-source,active,https://github.com/OpenMined/PySyft,"PySyft is an open-source platform for analyzing data held by another party under access, privacy, and disclosure controls without transferring the underlying datasets."
privacy-and-data-governance--fides,Fides,tool,Privacy and Data Governance,open-source,active,https://github.com/ethyca/fides,"Fides is an open-source privacy-engineering platform for data mapping, policy enforcement, consent, privacy requests, and governance metadata across applications and infrastructure."
documentation-transparency-and-model-cards--hugging-face-model-cards,Hugging Face Model Cards,model,"Documentation, Transparency, and Model Cards",open-core,active,https://huggingface.co/docs/hub/en/model-cards,"Hugging Face Model Cards are Markdown documents with structured metadata, intended uses, limitations, datasets, licenses, and evaluation results that accompany model repositories on the Hugging Face Hub."
documentation-transparency-and-model-cards--aws-ai-service-cards,AWS AI Service Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://aws.amazon.com/ai/responsible-ai/resources/,"AWS AI Service Cards are first-party transparency documents describing intended uses, limitations, responsible-design choices, and deployment or performance considerations for selected AWS AI services and models."
documentation-transparency-and-model-cards--microsoft-transparency-notes,Microsoft Transparency Notes,model,"Documentation, Transparency, and Model Cards",commercial,active,https://learn.microsoft.com/en-us/azure/foundry/responsible-ai/openai/transparency-note,"Microsoft Transparency Notes are first-party documents explaining how selected Microsoft AI technologies work, their capabilities and limitations, and choices that affect system performance and behavior."
documentation-transparency-and-model-cards--google-deepmind-model-cards,Google DeepMind Model Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://modelcards.withgoogle.com/,"Google DeepMind Model Cards are first-party structured reports describing how selected Gemini, Gemma, and generative models were designed, evaluated, and bounded."
documentation-transparency-and-model-cards--anthropic-system-cards,Anthropic System Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://www.anthropic.com/system-cards,"Anthropic System Cards are first-party reports on Claude model capabilities, safety evaluations, identified risks, mitigations, and responsible deployment decisions."
documentation-transparency-and-model-cards--openai-system-cards,OpenAI System Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://deploymentsafety.openai.com/,"OpenAI System Cards are first-party deployment-safety reports describing model capabilities, evaluation results, risk classifications, and mitigations under OpenAI's safety and preparedness processes."
documentation-transparency-and-model-cards--meta-system-cards,Meta System Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://ai.meta.com/tools/system-cards/,"Meta System Cards are first-party transparency documents explaining components, data use, ranking or generation processes, limitations, and user controls in selected Meta AI systems."
documentation-transparency-and-model-cards--cohere-model-cards,Cohere Model Cards,model,"Documentation, Transparency, and Model Cards",commercial,active,https://docs.cohere.com/docs/responsible-use,"Cohere Model Cards are first-party documents describing model specifications, intended and unintended uses, language coverage, safety evaluations, limitations, and responsible-use considerations."
documentation-transparency-and-model-cards--ibm-ai-factsheets-360,IBM AI FactSheets 360,model,"Documentation, Transparency, and Model Cards",commercial,active,https://research.ibm.com/blog/aifactsheets,"IBM AI FactSheets 360 is a first-party methodology and resource collection for documenting model purpose, performance, datasets, characteristics, governance context, and stakeholder-specific facts."
documentation-transparency-and-model-cards--cyclops-model-report-cards,CyclOps Model Report Cards,model,"Documentation, Transparency, and Model Cards",open-source,active,https://github.com/VectorInstitute/cyclops,"CyclOps Model Report Cards are generated through the open-source CyclOps reporting API to document performance, slices, thresholds, and periodic evaluation results for clinical machine-learning models."
ai-security-guardrails-and-policy-enforcement--palo-alto-networks-prisma-airs,Palo Alto Networks Prisma AIRS,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://www.paloaltonetworks.com/prisma/prisma-ai-runtime-security,"Palo Alto Networks Prisma AIRS provides AI asset discovery, posture management, model scanning, automated red teaming, and runtime protection; Protect AI was acquired in July 2025 and integrated into Prisma AIRS."
ai-security-guardrails-and-policy-enforcement--f5-ai-security-platform,F5 AI Security Platform,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://investors.f5.com/news/news-details/2026/F5-Launches-AI-Security-Platform-to-Put-Security-Leaders-in-Control-of-Enterprise-AI-Risk/default.aspx,"F5 AI Security Platform provides AI discovery, red teaming, runtime guardrails, and policy enforcement; F5 acquired CalypsoAI in 2025 and incorporated its technology into the platform."
ai-security-guardrails-and-policy-enforcement--cisco-ai-defense,Cisco AI Defense,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://www.cisco.com/site/us/en/products/security/ai-defense/robust-intelligence-is-part-of-cisco/index.html,"Cisco AI Defense validates models and applications, discovers shadow AI, and applies runtime protection; Robust Intelligence was acquired in 2024 and became core technology for the product."
ai-security-guardrails-and-policy-enforcement--lakera-guard-check-point,Lakera Guard (Check Point),tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://www.lakera.ai/lakera-guard,"Lakera Guard (Check Point) provides runtime protection against prompt injection, data leakage, unsafe content, and agent threats; Check Point completed its acquisition of Lakera in October 2025."
ai-security-guardrails-and-policy-enforcement--hiddenlayer,HiddenLayer,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://hiddenlayer.com/,"HiddenLayer provides AI asset discovery, model scanning, threat detection, automated red teaming, and runtime defense for machine-learning models and AI applications."
ai-security-guardrails-and-policy-enforcement--mindgard,Mindgard,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://mindgard.ai/,"Mindgard provides automated security testing, attack simulation, risk reporting, and continuous assessment for models, language-model applications, and AI agents."
ai-security-guardrails-and-policy-enforcement--bosch-aishield,Bosch AIShield,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://www.boschaishield.com/,"Bosch AIShield provides model vulnerability analysis, adversarial testing, supply-chain scanning, runtime protection, and security monitoring for machine-learning and generative-AI systems."
ai-security-guardrails-and-policy-enforcement--nvidia-nemo-guardrails,NVIDIA NeMo Guardrails,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/NVIDIA-NeMo/Guardrails,"NVIDIA NeMo Guardrails is an open-source framework for defining programmable conversational, topical, safety, security, retrieval, and execution rails around LLM applications."
ai-security-guardrails-and-policy-enforcement--guardrails-ai,Guardrails AI,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/guardrails-ai/guardrails,"Guardrails AI is an open-source framework for validating, correcting, and constraining language-model inputs and outputs with reusable validators and structured-output specifications."
ai-security-guardrails-and-policy-enforcement--open-policy-agent,Open Policy Agent,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/open-policy-agent/opa,"Open Policy Agent is a general-purpose policy engine that evaluates declarative Rego policies for authorization and admission decisions, including controls around AI services and agents."
ai-security-guardrails-and-policy-enforcement--llm-guard,LLM Guard,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/protectai/llm-guard,"LLM Guard is an open-source library of input and output scanners for prompt injection, sensitive data, toxicity, malicious links, relevance, and other language-model risks."
ai-security-guardrails-and-policy-enforcement--modelscan,ModelScan,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/protectai/modelscan,ModelScan is an open-source static scanner for detecting unsafe code and serialization patterns in machine-learning model files before loading or deployment.
ai-security-guardrails-and-policy-enforcement--garak,garak,tool,"AI Security, Guardrails, and Policy Enforcement",open-source,active,https://github.com/NVIDIA/garak,"garak is an open-source vulnerability scanner that probes language models and applications for prompt injection, data leakage, misinformation, toxicity, jailbreaks, and other failure modes."
ai-security-guardrails-and-policy-enforcement--zenity,Zenity,tool,"AI Security, Guardrails, and Policy Enforcement",commercial,active,https://zenity.io/,"Zenity discovers and assesses enterprise AI agents, copilots, and low-code applications, monitors their identities and actions, and applies security and governance controls."
cloud-native-ai-governance-services--microsoft-responsible-ai-dashboard,Microsoft Responsible AI Dashboard,tool,Cloud-Native AI Governance Services,commercial,active,https://learn.microsoft.com/en-us/azure/machine-learning/concept-responsible-ai-dashboard?view=azureml-api-2,"Microsoft Responsible AI Dashboard combines error analysis, interpretability, fairness assessment, counterfactuals, and causal analysis for supported Azure Machine Learning tabular models, with exportable scorecards."
cloud-native-ai-governance-services--azure-ai-content-safety,Azure AI Content Safety,tool,Cloud-Native AI Governance Services,commercial,active,https://learn.microsoft.com/en-us/azure/ai-services/content-safety/,"Azure AI Content Safety provides APIs and a studio for harmful-content classification, prompt-attack detection, groundedness checks, protected-material detection, custom categories, and blocklists."
cloud-native-ai-governance-services--microsoft-purview-data-security-posture-management,Microsoft Purview Data Security Posture Management,tool,Cloud-Native AI Governance Services,commercial,active,https://learn.microsoft.com/en-us/purview/data-security-posture-management-learn-about,"Microsoft Purview Data Security Posture Management discovers AI use and associated data risks, applies data-security policies, and supports investigation of sensitive-data interactions across supported AI applications and agents."
cloud-native-ai-governance-services--amazon-bedrock-guardrails,Amazon Bedrock Guardrails,tool,Cloud-Native AI Governance Services,commercial,active,https://docs.aws.amazon.com/bedrock/latest/userguide/guardrails.html,"Amazon Bedrock Guardrails applies configurable content, denied-topic, sensitive-information, word, and contextual-grounding safeguards to model inputs and responses through Bedrock or the ApplyGuardrail API."
cloud-native-ai-governance-services--amazon-sagemaker-clarify,Amazon SageMaker Clarify,tool,Cloud-Native AI Governance Services,commercial,active,https://aws.amazon.com/sagemaker/ai/clarify/,"Amazon SageMaker Clarify analyzes pre-training and post-training bias, computes feature attributions, evaluates foundation models, and integrates selected bias monitoring with SageMaker Model Monitor."
cloud-native-ai-governance-services--amazon-sagemaker-model-cards,Amazon SageMaker Model Cards,tool,Cloud-Native AI Governance Services,commercial,active,https://docs.aws.amazon.com/sagemaker/latest/dg/model-cards.html,"Amazon SageMaker Model Cards stores standardized model details, intended uses, risk ratings, training and evaluation results, approval status, and lifecycle documentation for audit and reporting."
cloud-native-ai-governance-services--amazon-sagemaker-model-registry,Amazon SageMaker Model Registry,tool,Cloud-Native AI Governance Services,commercial,active,https://docs.aws.amazon.com/sagemaker/latest/dg/model-registry.html,"Amazon SageMaker Model Registry catalogs model versions and metadata, groups related packages, records approval status, and supports controlled promotion and deployment workflows."
cloud-native-ai-governance-services--vertex-explainable-ai,Vertex Explainable AI,tool,Cloud-Native AI Governance Services,commercial,active,https://cloud.google.com/vertex-ai/docs/explainable-ai/overview,"Vertex Explainable AI computes feature attributions for supported tabular, image, and custom models and exposes explanations through batch and online prediction workflows."
cloud-native-ai-governance-services--vertex-ai-model-monitoring,Vertex AI Model Monitoring,tool,Cloud-Native AI Governance Services,commercial,active,https://cloud.google.com/vertex-ai/docs/model-monitoring/overview,"Vertex AI Model Monitoring runs on-demand or scheduled checks for model and data quality, skew, drift, and feature-attribution changes, with metrics and alerts."
cloud-native-ai-governance-services--google-cloud-model-armor,Google Cloud Model Armor,tool,Cloud-Native AI Governance Services,commercial,active,https://cloud.google.com/security/products/model-armor,"Google Cloud Model Armor screens prompts, responses, and agent interactions for prompt injection, jailbreaks, harmful content, malicious URLs, and sensitive-data exposure through APIs and integrations."
cloud-native-ai-governance-services--vertex-ai-model-registry,Vertex AI Model Registry,tool,Cloud-Native AI Governance Services,commercial,active,https://cloud.google.com/vertex-ai/docs/model-registry/introduction,"Vertex AI Model Registry stores model versions, aliases, descriptions, labels, evaluation metadata, and deployment relationships in a central Vertex AI repository."
cloud-native-ai-governance-services--databricks-unity-catalog-ai-governance,Databricks Unity Catalog AI Governance,tool,Cloud-Native AI Governance Services,commercial,active,https://www.databricks.com/product/data-governance,"Databricks Unity Catalog AI Governance applies cataloging, lineage, access controls, discovery, monitoring, and audit logs to data, features, models, functions, and other AI assets."
cloud-native-ai-governance-services--snowflake-horizon-catalog,Snowflake Horizon Catalog,tool,Cloud-Native AI Governance Services,commercial,active,https://www.snowflake.com/en/product/features/horizon/,"Snowflake Horizon Catalog provides discovery, lineage, access governance, policy enforcement, quality monitoring, and audit context for data and AI assets within Snowflake."
cloud-native-ai-governance-services--oci-generative-ai-guardrails,OCI Generative AI Guardrails,tool,Cloud-Native AI Governance Services,commercial,active,https://docs.oracle.com/en-us/iaas/Content/generative-ai/guardrails.htm,OCI Generative AI Guardrails applies configurable content moderation and prompt-injection controls to inputs and outputs for supported Oracle Cloud generative-AI workflows.
discontinued-and-historical-tools--protect-ai,Protect AI,historical,Discontinued and Historical Tools,discontinued,discontinued,https://investors.paloaltonetworks.com/news-releases/news-release-details/palo-alto-networks-completes-acquisition-protect-ai,"Protect AI was acquired by Palo Alto Networks on July 22, 2025, and its platform technology and team were integrated into Prisma AIRS; selected open-source repositories remain available."
discontinued-and-historical-tools--calypsoai,CalypsoAI,historical,Discontinued and Historical Tools,discontinued,discontinued,https://www.f5.com/company/blog/securing-ai-models-and-agents-without-compromise,"CalypsoAI was acquired by F5 in 2025, and its runtime defense, red-teaming, and governance technology became part of the F5 AI Security Platform."
discontinued-and-historical-tools--robust-intelligence,Robust Intelligence,historical,Discontinued and Historical Tools,discontinued,discontinued,https://www.cisco.com/site/us/en/products/security/ai-defense/robust-intelligence-is-part-of-cisco/index.html,"Robust Intelligence was acquired by Cisco in 2024, and its technology became foundational to Cisco AI Defense and Cisco Foundation AI."
discontinued-and-historical-tools--aporia,Aporia,historical,Discontinued and Historical Tools,discontinued,discontinued,https://coralogix.com/blog/coralogix-acquires-aporia/,"Aporia was acquired by Coralogix in December 2024, and its technology and team were integrated into Coralogix AI Center and the Coralogix AI research organization."
discontinued-and-historical-tools--fairly-ai,Fairly AI,historical,Discontinued and Historical Tools,discontinued,discontinued,https://www.fairly.ai/blog/fairly-ai-acquires-anch-ai-to-create-asenion,Fairly AI acquired Anch.AI in June 2025 and launched the combined company and platform under the Asenion name.
discontinued-and-historical-tools--anch-ai,Anch.AI,historical,Discontinued and Historical Tools,discontinued,discontinued,https://www.fairly.ai/blog/fairly-ai-acquires-anch-ai-to-create-asenion,Anch.AI was acquired by Fairly AI in June 2025 and combined with it to form Asenion.
discontinued-and-historical-tools--google-model-card-toolkit,Google Model Card Toolkit,historical,Discontinued and Historical Tools,discontinued,discontinued,https://github.com/tensorflow/model-card-toolkit,"Google Model Card Toolkit was archived on September 27, 2024; its TFX pipeline component moved to TFX Addons, while the archived library remains readable."
discontinued-and-historical-tools--whylabs-platform,WhyLabs Platform,historical,Discontinued and Historical Tools,discontinued,discontinued,https://whylabs.ai/,WhyLabs Platform discontinued hosted operations; the open-source whylogs and LangKit repositories remain available separately.
